frontend@0.1.0 C:\Users\kheri\CrimeDetector\frontend
├── @mui/icons-material@7.0.2
├── @mui/material@7.0.2
├── @testing-library/dom@10.4.0
├── @testing-library/jest-dom@6.6.3
├── @testing-library/react@16.3.0
├── @testing-library/user-event@13.5.0
├── autoprefixer@10.4.21
├── axios@1.9.0
├── chart.js@4.4.9
├── leaflet@1.9.4
├── postcss@8.5.3
├── react-chartjs-2@5.3.0
├── react-dom@19.1.0
├── react-leaflet@5.0.0
├── react-router-dom@7.5.3
├── react-scripts@5.0.1
├── react@19.1.0
├── recharts@2.15.3
├── tailwindcss@3.4.17
└── web-vitals@2.1.4

